t/ms,(location 0 1),(location 1 0)
5.400000143051147,-79.79647235669513,-79.79647235669513
5.410000143051147,-79.79349113533299,-79.79349113533299
5.420000143051148,-79.79050225637361,-79.79050225637361
5.4300001430511475,-79.78747078072993,-79.78747078072993
5.440000143051147,-79.78438752872583,-79.78438752872583
5.450000143051147,-79.78124862563035,-79.78124862563035
5.460000143051148,-79.7780509161644,-79.7780509161644
5.470000143051148,-79.77479137898577,-79.77479137898577
5.480000143051147,-79.77146718299471,-79.77146718299471
5.490000143051147,-79.76807577454359,-79.76807577454359
5.500000143051148,-79.76456878726228,-79.76456878726228
5.510000143051148,-79.76092529117635,-79.76092529117635
5.520000143051147,-79.75713327744884,-79.75713327744884
5.530000143051147,-79.75318552722854,-79.75318552722854
5.540000143051148,-79.74907782425458,-79.74907782425458
5.550000143051148,-79.74480782437998,-79.74480782437998
5.560000143051147,-79.74037434111942,-79.74037434111942
5.570000143051147,-79.73577691092402,-79.73577691092402
5.580000143051148,-79.73101553382533,-79.73101553382533
5.590000143051148,-79.72609051982896,-79.72609051982896
5.6000001430511475,-79.72100239749845,-79.72100239749845
5.610000143051147,-79.71575185918628,-79.71575185918628
5.620000143051147,-79.71033972746378,-79.71033972746378
5.630000143051148,-79.70476693392416,-79.70476693392416
5.6400001430511475,-79.69903450514124,-79.69903450514124
5.650000143051147,-79.69314355278078,-79.69314355278078
5.660000143051147,-79.68709526605052,-79.68709526605052
5.670000143051148,-79.68089090550646,-79.68089090550646
5.6800001430511475,-79.67453179775842,-79.67453179775842
5.690000143051147,-79.66801933051728,-79.66801933051728
5.700000143051147,-79.66135494807091,-79.66135494807091
5.710000143051148,-79.6545401469868,-79.6545401469868
5.720000143051148,-79.64757647195071,-79.64757647195071
5.730000143051147,-79.64046551184411,-79.64046551184411
5.740000143051147,-79.6332088959726,-79.6332088959726
5.750000143051148,-79.62580829043807,-79.62580829043807
5.760000143051148,-79.61826539474993,-79.61826539474993
5.770000143051147,-79.61058193853519,-79.61058193853519
5.780000143051147,-79.60275967847282,-79.60275967847282
5.790000143051148,-79.59480039536513,-79.59480039536513
5.800000143051148,-79.58670589139302,-79.58670589139302
5.810000143051147,-79.57847798750254,-79.57847798750254
5.820000143051147,-79.57011852095445,-79.57011852095445
5.830000143051148,-79.56162934306627,-79.56162934306627
5.840000143051148,-79.55301231698759,-79.55301231698759
5.8500001430511475,-79.54426931572975,-79.54426931572975
5.860000143051147,-79.53540222024161,-79.53540222024161
5.870000143051147,-79.52641291760654,-79.52641291760654
5.880000143051148,-79.51730329940771,-79.51730329940771
5.8900001430511475,-79.50807526012585,-79.50807526012585
5.900000143051147,-79.49873069568852,-79.49873069568852
5.910000143051147,-79.48927150211081,-79.48927150211081
5.920000143051148,-79.47969957418246,-79.47969957418246
5.9300001430511475,-79.47001680428883,-79.47001680428883
5.940000143051147,-79.46022508129562,-79.46022508129562
5.950000166893005,-79.45032626588322,-79.45032626588322
5.960000166893005,-79.44032228361557,-79.44032228361557
5.970000166893005,-79.43021498355819,-79.43021498355819
5.980000166893006,-79.42000623058713,-79.42000623058713
5.990000166893005,-79.40969788150854,-79.40969788150854
6.000000166893005,-79.39929178428372,-79.39929178428372
6.010000166893005,-79.38878977731325,-79.38878977731325
6.020000166893006,-79.37819368883923,-79.37819368883923
6.030000166893005,-79.36750533632316,-79.36750533632316
6.040000166893005,-79.35672652591064,-79.35672652591064
6.050000166893005,-79.34585905189486,-79.34585905189486
6.060000166893006,-79.33490469629517,-79.33490469629517
6.0700001668930055,-79.32386522836926,-79.32386522836926
6.080000166893005,-79.31274240424992,-79.31274240424992
6.090000166893005,-79.30153796654717,-79.30153796654717
6.100000166893006,-79.29025364403188,-79.29025364403188
6.1100001668930055,-79.27889115132659,-79.27889115132659
6.120000166893005,-79.26745218859703,-79.26745218859703
6.130000166893005,-79.25593844132248,-79.25593844132248
6.140000166893006,-79.24435158003556,-79.24435158003556
6.1500001668930055,-79.23269326014119,-79.23269326014119
6.160000166893005,-79.2209651217052,-79.2209651217052
6.170000166893005,-79.20916878928537,-79.20916878928537
6.180000166893006,-79.19730587178742,-79.19730587178742
6.190000166893006,-79.18537796232515,-79.18537796232515
6.200000166893005,-79.1733866381249,-79.1733866381249
6.210000166893005,-79.16132656085182,-79.16132656085182
6.220000166893005,-79.14919626342193,-79.14919626342193
6.230000166893006,-79.13699581553209,-79.13699581553209
6.240000166893005,-79.12472598901186,-79.12472598901186
6.250000166893005,-79.11238793953268,-79.11238793953268
6.260000166893005,-79.09998304136668,-79.09998304136668
6.270000166893006,-79.08751279057692,-79.08751279057692
6.280000166893005,-79.07497874681266,-79.07497874681266
6.290000166893005,-79.06238249831868,-79.06238249831868
6.300000166893005,-79.0497256409214,-79.0497256409214
6.310000166893006,-79.03700976554495,-79.03700976554495
6.3200001668930055,-79.02423645089036,-79.02423645089036
6.330000166893005,-79.01140725916578,-79.01140725916578
6.340000166893005,-78.99852373389572,-78.99852373389572
6.350000166893006,-78.9855873987353,-78.9855873987353
6.3600001668930055,-78.97259975706906,-78.97259975706906
6.370000166893005,-78.95956229200074,-78.95956229200074
6.380000166893005,-78.94647646654624,-78.94647646654624
6.390000166893006,-78.93334372396185,-78.93334372396185
6.4000001668930055,-78.92016548815096,-78.92016548815096
6.410000166893005,-78.90694316401375,-78.90694316401375
6.420000166893005,-78.89367813787398,-78.89367813787398
6.430000166893006,-78.8803717778194,-78.8803717778194
6.440000166893006,-78.86702543404014,-78.86702543404014
6.450000166893005,-78.85364043915988,-78.85364043915988
6.460000166893005,-78.84021123920574,-78.84021123920574
6.470000166893005,-78.82673613524368,-78.82673613524368
6.480000166893006,-78.81321495845494,-78.81321495845494
6.490000166893005,-78.7996482390405,-78.7996482390405
6.500000166893005,-78.7860368893847,-78.7860368893847
6.510000166893005,-78.77238203962814,-78.77238203962814
6.520000166893006,-78.75868494135511,-78.75868494135511
6.530000166893005,-78.74494690978268,-78.74494690978268
6.540000166893005,-78.73116928902128,-78.73116928902128
6.550000166893005,-78.7173534312815,-78.7173534312815
6.560000166893006,-78.70350068455387,-78.70350068455387
6.5700001668930055,-78.68961238539698,-78.68961238539698
6.580000166893005,-78.6756898548514,-78.6756898548514
6.590000166893005,-78.66173439629208,-78.66173439629208
6.600000166893006,-78.6477472943859,-78.6477472943859
6.6100001668930055,-78.63372981476242,-78.63372981476242
6.620000166893005,-78.61968320404677,-78.61968320404677
6.630000166893005,-78.60560869016412,-78.60560869016412
6.640000166893006,-78.591507482714,-78.591507482714
6.6500001668930055,-78.57738077341844,-78.57738077341844
6.660000166893005,-78.56322973654807,-78.56322973654807
6.670000166893005,-78.54905552935291,-78.54905552935291
6.680000166893006,-78.5348592924844,-78.5348592924844
6.690000166893006,-78.52064215034791,-78.52064215034791
6.700000166893005,-78.50640521147207,-78.50640521147207
6.710000166893005,-78.49214956880428,-78.49214956880428
6.720000166893005,-78.47787629999338,-78.47787629999338
6.730000166893006,-78.46358646766708,-78.46358646766708
6.740000166893005,-78.44928111967302,-78.44928111967302
6.750000166893005,-78.43496128927312,-78.43496128927312
6.760000166893005,-78.42062799538171,-78.42062799538171
6.770000166893006,-78.40628224270955,-78.40628224270955
6.780000166893005,-78.39192502199609,-78.39192502199609
6.790000166893005,-78.37755731013311,-78.37755731013311
6.800000190734863,-78.36318003606307,-78.36318003606307
6.810000190734863,-78.34879421795696,-78.34879421795696
6.820000190734863,-78.33440075792436,-78.33440075792436
6.8300001907348635,-78.32000057900736,-78.32000057900736
6.840000190734863,-78.30559459114704,-78.30559459114704
6.850000190734863,-78.29118369131704,-78.29118369131704
6.860000190734863,-78.2767687636259,-78.2767687636259
6.870000190734864,-78.262350679464,-78.262350679464
6.880000190734863,-78.24793029760392,-78.24793029760392
6.890000190734863,-78.23350846434651,-78.23350846434651
6.900000190734863,-78.21908601362975,-78.21908601362975
6.910000190734864,-78.20466376713352,-78.20466376713352
6.920000190734863,-78.19024253442616,-78.19024253442616
6.930000190734863,-78.17582311305884,-78.17582311305884
6.940000190734863,-78.1614062886896,-78.1614062886896
6.950000190734864,-78.14699283520338,-78.14699283520338
6.960000190734863,-78.13258351482419,-78.13258351482419
6.970000190734863,-78.11817907823223,-78.11817907823223
6.980000190734863,-78.103780264677,-78.103780264677
6.990000190734864,-78.08938780209242,-78.08938780209242
7.0000001907348635,-78.07500240722109,-78.07500240722109
7.010000190734863,-78.06062478570347,-78.06062478570347
7.020000190734863,-78.04625563222514,-78.04625563222514
7.030000190734864,-78.03189563060961,-78.03189563060961
7.0400001907348635,-78.01754545392673,-78.01754545392673
7.050000190734863,-78.00320576463395,-78.00320576463395
7.060000190734863,-77.9888772146627,-77.9888772146627
7.070000190734863,-77.97456044554805,-77.97456044554805
7.0800001907348635,-77.9602560885331,-77.9602560885331
7.090000190734863,-77.9459647646816,-77.9459647646816
7.100000190734863,-77.93168708499121,-77.93168708499121
7.110000190734863,-77.91742365050584,-77.91742365050584
7.120000190734864,-77.90317505243927,-77.90317505243927
7.130000190734863,-77.88894187226543,-77.88894187226543
7.140000190734863,-77.87472468183955,-77.87472468183955
7.150000190734863,-77.86052404349893,-77.86052404349893
7.160000190734864,-77.84634051019255,-77.84634051019255
7.170000190734863,-77.83217462557356,-77.83217462557356
7.180000190734863,-77.81802692411672,-77.81802692411672
7.190000190734863,-77.80389793122062,-77.80389793122062
7.200000190734864,-77.78978816330866,-77.78978816330866
7.210000190734863,-77.77569135508024,-77.77569135508024
7.220000190734863,-77.76160505272435,-77.76160505272435
7.230000190734863,-77.74752832010704,-77.74752832010704
7.240000190734864,-77.73346091867748,-77.73346091867748
7.2500001907348635,-77.71940299470441,-77.71940299470441
7.260000190734863,-77.70535491681731,-77.70535491681731
7.270000190734863,-77.69131718082069,-77.69131718082069
7.280000190734864,-77.67729035247862,-77.67729035247862
7.2900001907348635,-77.66327503317186,-77.66327503317186
7.300000190734863,-77.64927183924524,-77.64927183924524
7.310000190734863,-77.63528138983735,-77.63528138983735
7.320000190734863,-77.62130429971893,-77.62130429971893
7.3300001907348635,-77.6073411752385,-77.6073411752385
7.340000190734863,-77.5933926121742,-77.5933926121742
7.350000190734863,-77.57945919472051,-77.57945919472051
7.360000190734863,-77.56554149512232,-77.56554149512232
7.370000190734864,-77.55164007374297,-77.55164007374297
7.380000190734863,-77.53775547932972,-77.53775547932972
7.390000190734863,-77.5238882493595,-77.5238882493595
7.400000190734863,-77.51003891050553,-77.51003891050553
7.410000190734864,-77.49620797902715,-77.49620797902715
7.420000190734863,-77.48239596120024,-77.48239596120024
7.430000190734863,-77.46860335368793,-77.46860335368793
7.440000190734863,-77.45483064391287,-77.45483064391287
7.450000190734864,-77.4410783103584,-77.4410783103584
7.460000190734863,-77.42734682286144,-77.42734682286144
7.470000190734863,-77.41363664288157,-77.41363664288157
7.480000190734863,-77.39994822371835,-77.39994822371835
7.490000190734864,-77.38628201074064,-77.38628201074064
7.5000001907348635,-77.37263844155744,-77.37263844155744
7.510000190734863,-77.35901794619404,-77.35901794619404
7.520000190734863,-77.34542094724662,-77.34542094724662
7.530000190734864,-77.33184786002539,-77.33184786002539
7.5400001907348635,-77.31829909267668,-77.31829909267668
7.550000190734863,-77.30477504630372,-77.30477504630372
7.560000190734863,-77.29127611507612,-77.29127611507612
7.570000190734863,-77.27780268633448,-77.27780268633448
7.5800001907348635,-77.26435514067994,-77.26435514067994
7.590000190734863,-77.25093385207902,-77.25093385207902
7.600000190734863,-77.23753918792673,-77.23753918792673
7.610000190734863,-77.2241715091462,-77.2241715091462
7.620000190734864,-77.21083117026517,-77.21083117026517
7.630000190734863,-77.19751851948845,-77.19751851948845
7.640000190734863,-77.18423389877111,-77.18423389877111
7.650000214576721,-77.17097761229799,-77.17097761229799
7.660000214576721,-77.15775005298768,-77.15775005298768
7.670000214576721,-77.14455151280256,-77.14455151280256
7.680000214576721,-77.13138230939444,-77.13138230939444
7.690000214576721,-77.11824275450968,-77.11824275450968
7.700000214576721,-77.10513315404131,-77.10513315404131
7.710000214576721,-77.09205380810148,-77.09205380810148
7.7200002145767215,-77.07900501110578,-77.07900501110578
7.730000214576721,-77.06598705178942,-77.06598705178942
7.740000214576721,-77.05300021330352,-77.05300021330352
7.750000214576721,-77.04004477326026,-77.04004477326026
7.7600002145767215,-77.02712100381517,-77.02712100381517
7.770000214576721,-77.01422917169582,-77.01422917169582
7.780000214576721,-77.00136953829012,-77.00136953829012
7.790000214576721,-76.9885423596824,-76.9885423596824
7.8000002145767215,-76.97574788674766,-76.97574788674766
7.810000214576721,-76.96298636516535,-76.96298636516535
7.820000214576721,-76.95025803550567,-76.95025803550567
7.830000214576721,-76.93756313329271,-76.93756313329271
7.840000214576722,-76.92490188905057,-76.92490188905057
7.850000214576721,-76.91227452835825,-76.91227452835825
7.860000214576721,-76.89968127190858,-76.89968127190858
7.870000214576721,-76.88712233559035,-76.88712233559035
7.880000214576722,-76.87459793051598,-76.87459793051598
7.890000214576721,-76.86210826307497,-76.86210826307497
7.900000214576721,-76.84965353501987,-76.84965353501987
7.910000214576721,-76.83723394349677,-76.83723394349677
7.920000214576721,-76.82484968111304,-76.82484968111304
7.930000214576721,-76.8125009359934,-76.8125009359934
7.940000214576721,-76.80018789183306,-76.80018789183306
7.950000214576721,-76.78791072794729,-76.78791072794729
7.960000214576721,-76.77566961933161,-76.77566961933161
7.9700002145767215,-76.7634647367143,-76.7634647367143
7.980000214576721,-76.75129624662624,-76.75129624662624
7.990000214576721,-76.73916431140744,-76.73916431140744
8.00000021457672,-76.7270690893296,-76.7270690893296
8.01000021457672,-76.71501073458526,-76.71501073458526
8.02000021457672,-76.7029893973737,-76.7029893973737
8.030000214576722,-76.6910052239437,-76.6910052239437
8.040000214576722,-76.67905835665714,-76.67905835665714
8.050000214576722,-76.6671489340265,-76.6671489340265
8.060000214576721,-76.6552770907638,-76.6552770907638
8.070000214576721,-76.64344295783592,-76.64344295783592
8.080000214576721,-76.63164666253056,-76.63164666253056
8.09000021457672,-76.6198883284785,-76.6198883284785
8.10000021457672,-76.60816807572218,-76.60816807572218
8.110000214576722,-76.59648602074311,-76.59648602074311
8.120000214576722,-76.58484227653601,-76.58484227653601
8.130000214576722,-76.573236952655,-76.573236952655
8.140000214576721,-76.56167015523302,-76.56167015523302
8.150000214576721,-76.55014198704562,-76.55014198704562
8.160000214576721,-76.53865254758155,-76.53865254758155
8.17000021457672,-76.52720193304339,-76.52720193304339
8.18000021457672,-76.51579023642897,-76.51579023642897
8.19000021457672,-76.50441754755568,-76.50441754755568
8.200000214576722,-76.49308395311935,-76.49308395311935
8.210000214576722,-76.48178953672458,-76.48178953672458
